,AR,ARMA,ELM,AR+ELM,ARMA+ELM,MLP,AR+MLP,ARMA+MLP,ESN,AR+ESN,ARMA+ESN,RBF,AR+RBF,ARMA+RBF,Ensemble - Média,Ensemble - Mediana
0,0.8336977107993546,0.8185943975163682,1.0659256398086396,8781.718139992765,1.3385967534418965,1.4040608432257031,1.4452464085332175,1.3683325040760062,1.9627494186929497,1.7746975757280645,1.2482660178278393,16.12021911910433,2.04395845060865,2.41360723897159,0.9546462545092707,0.9689320620189804
1,0.8336977107993546,0.8185943975163682,1.0067625286992423,8554.108242705915,1.5475382357560847,1.4095013473172442,1.286709286123171,1.2183610685541362,1.0574604483442656,2.0496157076567214,2.021476869188039,2.194501884402516,2.075202731159363,2.3067468526055306,0.9546462545092707,0.9689320620189804
2,0.8336977107993546,0.8185943975163682,1.0321416326833064,8863.072198427859,1.3924028292138702,1.39842742713248,1.2170857152031027,1.6572441568752925,1.3193189482892285,1.620405728458527,2.3753012736952037,2.1873897561440363,2.0678357868408703,2.383424610157581,0.9546462545092707,0.9689320620189804
3,0.8336977107993546,0.8185943975163682,0.9908870338337418,9219.49660709681,1.5887149952851947,1.3220152656709878,1.47179996518506,1.9904202868303154,1.056452525683428,1.5602655151086233,1.6781252676788978,5.510833945840717,2.054641865035797,2.31832629121068,0.9546462545092707,0.9689320620189804
4,0.8336977107993546,0.8185943975163682,1.1130929128364342,8920.753377279954,1.3664082036258172,1.3497133812036444,1.6236657671143742,1.5630107484184375,4.745268496569672,1.5982710804560676,1.729086988701879,5.153355972327847,2.203564306286009,2.238356699224752,0.9546462545092707,0.9689320620189804
5,0.8336977107993546,0.8185943975163682,1.0481865028143431,8863.805873222234,1.3374759684394062,1.136601454502383,1.4908423740406371,1.4500805544391302,1.2314091531490823,1.988137958933355,1.1793794481664253,30.07497429645907,2.1006758552260574,2.3566667546787934,0.9546462545092707,0.9689320620189804
6,0.8336977107993546,0.8185943975163682,1.0289742258930077,8841.34917148849,1.522114189409066,1.2900605449210651,1.4404581834782901,1.7460270130441662,1.1897000853649264,1.8572966471405197,1.9346229010180394,4.857836913530609,2.054714419551219,2.3171290219653753,0.9546462545092707,0.9689320620189804
7,0.8336977107993546,0.8185943975163682,1.0967059199920872,8943.601648159476,1.4088845305361573,1.1871633458765993,1.3981524189024028,1.4648551837375343,1.961395959160607,1.6870872970453836,2.0949360581648,2.0161183705867782,2.1141309731517235,2.3040089885451893,0.9546462545092707,0.9689320620189804
8,0.8336977107993546,0.8185943975163682,1.1900301778356481,8964.381879024577,1.578198249603677,1.2929105021696232,1.360028487214056,1.793683984151554,1.1035643553662744,2.090794749444862,1.6965495964286537,2.330775102467252,1.9684797760954666,2.584494337039128,0.9546462545092707,0.9689320620189804
9,0.8336977107993546,0.8185943975163682,1.0230890432795898,9172.135097567412,1.5427813725998738,1.2398221414867165,1.3254513077861962,1.6593553123997824,1.1015262165758524,1.7933337923069659,1.6936115824313591,2.51874413036723,2.0812543701077226,2.5249565030200793,0.9546462545092707,0.9689320620189804
10,0.8336977107993546,0.8185943975163682,1.0061134556340365,8878.541566433458,1.6718463836451454,1.3693456386102831,1.4704969916432589,1.372749644132187,6.051745685503565,2.4710146018615804,2.2915890248161768,1.9707295086368435,2.112043247190749,2.3058734330893453,0.9546462545092707,0.9689320620189804
